	Paris	London	Berlin	St. Petersburg	Wien	Madrid	Konstantinopel	Riga	Brüssel	Kopenhagen	New York	München	Hamburg	Turin	Dorpat	Bern	Stockholm	Dresden	Reval	Warschau	Neapel	Domesnees	Florenz	Amsterdam	Haag	Athen	Odessa	Bukarest	Lissabon	Budapest	Hannover	Stuttgart	Triest	Versailles	Main	Karlsruhe	Kassel	Moskau	Mitau	Belgrad	Leipzig	Kiel	Frankfurt am Main	Köln	Washington	Libau	Königsberg	Darmstadt	Mailand	Italien	Breslau	Türkische Grenze	Antwerpen	Alexandrien	Marseille	Posen	Prag	Weimar	Altona	Bremen	Liverpool	Schweiz	Genua	Wiesbaden	Stettin	Sofia	Straßburg	Kairo	Venedig	Bombay	Zürich	Rendsburg	Flensburg	Gotha	Basel	Lübeck	Bolderaa	Mainz	Bayonne	Smyrna	Danzig	Schleswig	Windau	Kronstadt	Augsburg	Genf	Christiania	Koblenz	Braunschweig	Semlin	Italienische Grenze	Kiew	Potsdam	Dublin	Schwerin	Charkow	Livorno	Pernau	Zagreb	Heidelberg	Oldenburg	Tiflis	Bordeaux	Baden	Ragusa	Mannheim	Hongkong	Korfu	Nürnberg	Krakau	Bremerhaven	Gent	Calcutta	Magdeburg	Barcelona	Palermo	Freiburg	Toulon	Memel	Verona	Lemberg	Bonn	Wilna	Düsseldorf	Aachen	Hull	Rio de Janeiro	Bologna	Luxemburg	Niederelbe	Algier	Dünaburg	Itzehoe	Philadelphia	Ankona	Dundee	Donau	Fellin	Koburg	Eisenach	Wenden	Helsingör	Perpignan	Serbische Grenze	Hartlepool	Malta	Narwa	Dünkirchen	Wolmar	Gravesend	Erfurt	Spanische Grenze	Lyon	Lüttich	Hanau	Helsingfors	Baden-Baden	Fulda	Salzburg	Pera	Rhein	Münster	Nizza	Varna	Sachsen	Nowgorod	Jassy	Innsbruck	Modena	Kurland	Thüringen	Gothenburg	Stralsund	Würzburg	Grimsby	Zara	Halle	Sewastopol	Elberfeld	Holstein	Archangelsk	Preßburg	Tours	Rostock	Luzern	Sanssouci	Beirut	Tuckum	Taschkent	Parma	Metz	Tilsit	Regensburg	Peterhof	Arensburg	Göttingen	Mexiko	Altenburg	Helvoet	Tunis	Gibraltar	Cettinje	Brünn	Teplitz	Walk	Leith	Havre	Belfast	Dessau	Cadix	Swinemünde	Rastatt	Kasan	Meiningen	Oporto	Ostende	Shanghai	Orenburg	Trier	Jena	Zante	Nauplia	Orel	Grangemouth	Ofen	Oesterreich	Gravenhaag	Teheran	Livadia	Malchin	Kissingen	Rustschuk	Zarskoje-Sselo	Saragossa	Philippopel	Brandenburgischen	Bayreuth	Helgoland	Twer	Olmütz	Baltischport	Boston	Konstanz	Worms	Texel	Tirnowo	Porto	Ssaratow	Graz	Polnische Grenze	Rotterdam	Hermannstadt	Gastein	Saarbrücken	Glasgow	Messina	Plymouth	Hapsal	Arbroath	Trapezunt	Newport	Linz	Speyer	Astrachan	Dirschau	Chur	Elbing	Cattaro	Galacz	Marienburg	Simla	Havanna	Manchester	Cuxhaven	Goldingen	Frankreich	Möttau	Lausanne	Lille	Kahira	Coblenz	Detmold	Gumbinnen	Niederrhein	San Francisco	Kaluga	Ischl	Veracruz	Southampton	Oger	Taganrog	Melbourne	Paderborn	Karlsbad	Smolensk	Rom	Gießen	Tschernigow	Jerusalem	Syra	Hadersleben	Ulm	Kreutzburg	Galatz	Lodz	Malaga	Witebsk	Erlangen	Wesel	Homburg	Sigmaringen	Coburg	Mecklenburg	Chicago	Abo	Ems	Wladimir	St. Gallen	Pillau	Brest	Gera	Tula	Lindau	Buenos Aires	Montevideo	Werro	Nishni-Nowgorod	Polangen	Osnabrück	Pensa	Bromberg	Woronesh	Marburg	Sellin	Tambow	Kostroma	Portsmouth	Damaskus	Minden	Macao	Schaffhausen	Pskow	San Sebastian	Santander	Ludwigsburg	Wittenberg	Newcastle	Nyborg	Poltawa	Lüneburg	Thorn
1802	23.61	23.29	17.09	14.74	24.81		47.21	2.0	22.67			25.75	15.2		11.75	29.67	26.08		10.0		44.5		35.5	19.17	19.41										21.56	25.0							22.0				22.0	18.0	32.67	33.33										18.0		31.5	35.0				24.67		35.0		28.33			30.0	25.2	16.0		21.5			22.0				23.5							39.0					40.0									25.0													21.0				45.0							15.0																							29.0		22.0						21.0	17.5			19.0																												23.0							84.0			22.4																				35.0		41.0																											8.0																								24.0		29.0																		39.5																																													25.0								41.0		
1803	22.6	25.12	14.57	12.49	24.56	42.25	46.38		21.88	20.0			16.5		10.75	25.0	25.2				50.0		35.0	22.78	20.25				44.67		18.2				22.0								21.0	23.0			31.0	21.0	34.2	33.86		20.0				14.0			15.0			29.5					24.25		32.0			22.0						19.33			21.0			18.0										28.0	19.0		33.5												22.0												43.0							30.0		15.5				62.0							6.0	21.0													21.25					36.0												24.0	18.0											19.0									22.57								55.5																								24.0															29.0																																		19.0																						37.0						28.5				44.0														31.0																														18.8	
1804	23.67	25.9	18.0	15.23	25.84	42.43	51.21	3.0	21.67	19.76		19.0	16.33		16.0	31.0	25.1		14.67	24.0	40.0		36.67	19.71	19.56		42.5	33.0	46.0		19.0		30.0		21.88		23.0	34.33	8.67	33.0	21.0		21.4				24.0	21.0	33.5	31.55			21.5					22.0		16.0		28.0	36.0				23.2		31.67		25.5							25.0							22.75												35.6			25.0						23.0																						36.0			64.0			64.0								18.0					13.0						31.0		21.5			20.0														50.0	19.14								57.0												22.0	66.5							54.0									44.67				28.0	33.0			73.67		25.0			34.0															17.0													21.0					42.0		17.0																																						37.43						22.5				45.06														34.0										54.0					39.0														39.0		
1805	23.79	25.81	19.97	12.35	25.72	38.22	53.05	2.67	21.0	19.08	80.0	23.67	17.14			29.0	27.0	23.5		34.0	38.33		36.5	19.62	20.67		50.0		49.2		19.63	24.0	45.5		21.72	25.33	22.0	32.0	41.0		22.85		21.0						33.0	32.85	23.33						27.75	20.0				29.0	34.62	36.0			24.0		36.86							15.0		22.33	33.0		22.0				24.56								22.5				38.86									22.44			23.75	25.0											42.5							38.0			54.5			112.0			28.0					19.0													22.25				26.0														18.0	24.33							38.5												22.9										29.0												43.0	28.0										17.5																									21.0					56.0						24.0																																		41.11						28.5				34.0		24.33	32.0														27.0																											19.0	21.0
1806	28.94	26.39	20.51	14.57	28.58	46.33	51.55	2.0		21.41		30.0	21.83		4.0		34.0	24.0	32.0		48.06			22.53	23.73				50.0		24.0	26.25	44.0		25.18		18.0	37.0	35.0		26.38		36.44				28.75		37.0	38.5	32.0	27.0				23.0		29.0	16.0	16.0			35.0		21.5		25.67		31.0					18.0	38.5	32.67								16.0	27.52				45.5											26.43						29.5			25.33												46.0			26.0				38.0		25.0	65.0			71.0			30.0			23.5		26.0									22.0				22.0			29.0	26.0			26.0			47.2								25.0	41.5							71.0												24.08			38.5							29.25								24.0							77.0		42.0						31.5										16.5	25.0						32.0								18.0					64.0						39.0																															21.0			44.71						27.0						28.33	27.33										34.5		30.0								21.0				37.0				26.0													26.0	
1807	37.37	48.94	28.4	16.46	46.52	43.5	67.45	4.08		35.26			33.0				51.0	40.67		39.75	55.2			40.33	34.14			80.5	59.0		31.0	54.0	69.5		50.2		29.0	40.0			43.25	28.0	48.2				16.5		45.67		49.33	91.0	40.0						38.5	36.5			56.0						44.0		50.0	26.0				39.5		29.0	35.0	64.0	23.8				58.5				60.0	52.0					38.4		58.0												33.67										25.71	45.5										35.91					37.0		32.0					31.67						31.0							22.0										58.0							38.0	47.75			74.0	72.0							41.0								35.0																																		38.0											71.0																																							32.0		39.0																		46.67						37.0																	18.5																															44.0	
1808	24.05	37.7	12.71	16.19	24.33	36.68	53.56	2.78	34.5	24.65	90.0	26.75	29.82			36.5	28.75	24.38		28.43	38.71		44.0	29.0	25.0		46.0	64.5	44.67		21.8		42.4		23.67		27.11		8.0	28.57	22.86	21.0	27.0		73.0	32.0	22.57	29.0	32.8	30.0	18.67		41.0				29.0	30.0	23.8	38.0		29.0			23.0		28.0		33.5		31.0	19.0		21.0	39.0	33.4		27.0	29.73	55.0	28.67			20.0	25.83					43.0							31.0						32.5						24.0					18.0					29.33									45.0		33.75				77.0			31.0					25.5	31.0								20.67							28.0														36.5	24.0	26.0			32.5				68.0										32.0					25.0							29.0																							23.0										18.0															38.0											33.5								28.0			50.0			33.0																				43.44													12.0						46.0													27.0				39.0																			
1809	23.6	30.88	13.18	10.88	26.95	39.89	57.5	3.67	26.0	21.38	57.0	24.64	19.8	36.0		32.0	32.2	20.65	54.0	26.0	41.36		43.0	20.54			64.0	52.0	63.0		18.0	23.75	37.33		21.59	23.0	20.88	23.0		47.0	20.93		22.35		69.0		22.0	25.0	32.67	40.0	24.0		24.29		33.0	23.4	23.29	30.0	16.0			29.0			19.0		24.8		33.0		30.0			24.33		15.0			31.05				67.0	17.0	23.86				25.0	48.17		35.0				33.0				26.0			29.5			35.0			23.44					20.25				32.0		34.0										18.75				117.0			26.17					23.0											33.5		25.0				27.44				34.0		19.5							29.0	18.75	26.0		40.0	20.0				83.0										29.0		27.8	19.5	25.0								30.0													31.0		61.2							31.33	26.67								43.0					23.5					17.0					30.0		26.25											32.0		72.33		26.0										37.0										25.0					108.0					34.57						24.33						25.5							25.0		52.5	25.0					24.0					44.0				36.0				34.0						24.0			24.86						
1810	23.13	29.48	13.62	12.66	24.51	41.92	56.14	5.0	22.5	19.0	58.0	25.82	15.89	32.0	20.0	29.67	28.3	20.52	31.22	23.69	36.5			20.06			44.8		41.33	30.0	20.29	26.25	35.5		21.73	24.0	20.67	25.4	5.33		26.3		21.81		52.0	29.5	26.4		30.38	32.83	18.0		21.67		34.5	23.0	25.0	30.0		19.0		32.0	35.0				25.0		32.0					23.33	30.0			29.67	31.77	52.0	26.17		25.0	20.33	24.0							42.0			20.0	35.33	34.0		50.0	27.0			36.0			23.0			24.67					18.0									27.0							19.43	57.0				30.5		24.5					20.4					14.0				25.0								25.75		23.0				21.5	14.0						25.5	19.5	25.0		54.0	23.0				47.0	29.0		18.0				10.5					25.33		34.0	23.0					54.0		46.0		26.0		26.0			49.5			39.5					59.0					31.67			25.75								49.0		22.0			19.0												21.0											30.0		45.5												28.5		32.5													43.5				34.25	41.44		23.0										27.0									29.0	25.0					25.0			34.0		35.89		32.0		32.0			30.0	24.0	27.0					25.0				18.0					
1811	21.93	29.19	14.0	13.29	22.97	51.0	57.45	1.88	22.67	22.25	63.86	25.11	17.35	35.5	14.5	30.25	25.94	22.5	24.0	27.33	38.55		35.67	20.69			41.0		47.5			24.0			23.0	23.33	19.0	26.56			28.75		22.62				19.38		31.44	34.33	18.0		24.8			42.0		27.0	17.0			28.2	35.5				24.0		43.67		28.33			26.0	30.67	30.67		19.0		79.0	22.0			20.0	23.46				25.0			30.0	15.0				38.0									21.0			23.5					18.5				32.0	36.0		42.0				26.0									110.5	45.0							19.0					23.0	26.0			27.0											26.0			27.57						26.0	25.0	18.0					37.0			34.0									29.0	25.0	29.0	31.0		43.0					96.5	47.0								18.0	53.6			35.0			25.0		42.33								21.0								87.0				37.0	25.38												20.0	37.0					33.0							45.5			26.0			24.0						29.0		25.0	25.0							29.75					42.5				28.75	42.0						26.5							27.0								29.0					30.0										34.5			32.5	28.0	27.0					25.33							34.67	23.0	
